Date : 2020-05-25 13:53:53
Directory : c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src
Total : 148 files,  4524 codes, 123 comments, 900 blanks, all 5547 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| app\pages\configuration\services                                                                                                                                                      |          2 |         31 |          1 |         12 |         44 |
| app\pages\faculties                                                                                                                                                                   |         15 |        604 |          3 |        120 |        727 |
| app\pages\faculties\faculties-list                                                                                                                                                    |          4 |        154 |          1 |         34 |        189 |
| app\pages\faculties\faculty-form                                                                                                                                                      |          6 |        341 |          1 |         58 |        400 |
| app\pages\faculties\faculty-form\study-programme-popup                                                                                                                                |          2 |         55 |          0 |         11 |         66 |
| app\pages\faculties\models                                                                                                                                                            |          3 |         73 |          0 |         17 |         90 |
| app\pages\faculties\services                                                                                                                                                          |          2 |         36 |          1 |         11 |         48 |
| app\pages\home                                                                                                                                                                        |          8 |        151 |          2 |         36 |        189 |
| app\pages\home\models                                                                                                                                                                 |          2 |          9 |          0 |          5 |         14 |
| app\pages\home\services                                                                                                                                                               |          2 |         27 |          1 |         11 |         39 |
| app\pages\notificationHistories                                                                                                                                                       |          7 |        200 |          2 |         46 |        248 |
| app\pages\notificationHistories\models                                                                                                                                                |          1 |          8 |          0 |          3 |         11 |
| app\pages\notificationHistories\services                                                                                                                                              |          2 |         42 |          1 |         11 |         54 |
| app\pages\notifications                                                                                                                                                               |          8 |        355 |          2 |         69 |        426 |
| app\pages\notifications\models                                                                                                                                                        |          2 |         46 |          0 |         12 |         58 |
| app\pages\notifications\notificationRules                                                                                                                                             |          4 |        266 |          1 |         44 |        311 |
| app\pages\notifications\services                                                                                                                                                      |          2 |         43 |          1 |         13 |         57 |
| app\pages\seeOwnAttendance                                                                                                                                                            |         10 |        260 |          2 |         55 |        317 |
| app\pages\seeOwnAttendance\models                                                                                                                                                     |          4 |         28 |          0 |         13 |         41 |
| app\pages\seeOwnAttendance\services                                                                                                                                                   |          2 |         28 |          1 |         10 |         39 |
| app\pages\studentAttendances                                                                                                                                                          |         15 |        437 |          3 |         94 |        534 |
| app\pages\studentAttendances\models                                                                                                                                                   |          5 |         86 |          0 |         18 |        104 |
| app\pages\studentAttendances\services                                                                                                                                                 |          2 |         37 |          1 |         13 |         51 |
| app\pages\studentAttendances\student-attendance-form                                                                                                                                  |          4 |        141 |          1 |         29 |        171 |
| app\pages\studentAttendances\student-attendances-list                                                                                                                                 |          4 |        173 |          1 |         34 |        208 |
| app\pages\students                                                                                                                                                                    |         13 |        527 |          4 |        106 |        637 |
| app\pages\students\models                                                                                                                                                             |          3 |         86 |          0 |         18 |        104 |
| app\pages\students\services                                                                                                                                                           |          2 |         70 |          2 |         15 |         87 |
| app\pages\students\student-form                                                                                                                                                       |          4 |        199 |          1 |         38 |        238 |
| app\pages\students\students-list                                                                                                                                                      |          4 |        172 |          1 |         35 |        208 |
| app\pages\subjects                                                                                                                                                                    |         12 |        355 |          3 |         77 |        435 |
| app\pages\subjects\models                                                                                                                                                             |          2 |         43 |          0 |          9 |         52 |
| app\pages\subjects\services                                                                                                                                                           |          2 |         36 |          1 |         12 |         49 |
| app\pages\subjects\subject-form                                                                                                                                                       |          4 |        136 |          1 |         27 |        164 |
| app\pages\subjects\subjects-list                                                                                                                                                      |          4 |        140 |          1 |         29 |        170 |
| app\routing                                                                                                                                                                           |          1 |         38 |          0 |          5 |         43 |
| app\services                                                                                                                                                                          |          9 |        232 |          4 |         61 |        297 |
| app\services\authorization-service                                                                                                                                                    |          3 |         56 |          1 |         17 |         74 |
| app\services\data-service                                                                                                                                                             |          2 |         93 |          1 |         16 |        110 |
| app\services\loading-service                                                                                                                                                          |          2 |         32 |          1 |         12 |         45 |
| app\services\notification-service                                                                                                                                                     |          2 |         51 |          1 |         16 |         68 |
| assets                                                                                                                                                                                |          4 |        172 |          0 |          0 |        172 |
| assets\config                                                                                                                                                                         |          1 |          3 |          0 |          0 |          3 |
| assets\i18n                                                                                                                                                                           |          3 |        169 |          0 |          0 |        169 |
| environments                                                                                                                                                                          |          2 |          6 |         11 |          4 |         21 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\app.component.css                                                                            | CSS        |         48 |          0 |          5 |         53 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\app.component.html                                                                           | HTML       |         18 |          0 |          1 |         19 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\app.component.spec.ts                                                                        | TypeScript |         27 |          0 |          5 |         32 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\app.component.ts                                                                             | TypeScript |         21 |          0 |          5 |         26 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\app.module.ts                                                                                | TypeScript |        146 |          4 |         11 |        161 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\common\components\areYouSurePopup\areYouSurePopup.component.css                              | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\common\components\areYouSurePopup\areYouSurePopup.component.html                             | HTML       |         11 |          0 |          1 |         12 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\common\components\areYouSurePopup\areYouSurePopup.component.spec.ts                          | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\common\components\areYouSurePopup\areYouSurePopup.component.ts                               | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\common\components\notification\notification.component.css                                    | CSS        |         54 |          0 |         10 |         64 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\common\components\notification\notification.component.html                                   | HTML       |         12 |          0 |          0 |         12 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\common\components\notification\notification.component.spec.ts                                | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\common\components\notification\notification.component.ts                                     | TypeScript |         64 |          0 |         15 |         79 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\common\models\extraSelectModel.ts                                                            | TypeScript |         15 |          0 |          4 |         19 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\common\models\notificationModel.ts                                                           | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\common\models\selectModel.ts                                                                 | TypeScript |         11 |          0 |          3 |         14 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\menu\menu.component.css                                                                      | CSS        |         69 |          0 |          7 |         76 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\menu\menu.component.html                                                                     | HTML       |         22 |          0 |          2 |         24 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\menu\menu.component.spec.ts                                                                  | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\menu\menu.component.ts                                                                       | TypeScript |         66 |          0 |          9 |         75 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\menu\models\languageItem.ts                                                                  | TypeScript |         11 |          0 |          3 |         14 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\menu\models\menuItem.ts                                                                      | TypeScript |         11 |          0 |          4 |         15 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\authorization\authorization.component.css                                              | CSS        |         29 |          0 |          4 |         33 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\authorization\authorization.component.html                                             | HTML       |         20 |          0 |          5 |         25 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\authorization\authorization.component.spec.ts                                          | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\authorization\authorization.component.ts                                               | TypeScript |         61 |          0 |          8 |         69 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\authorization\models\authorizationModel.ts                                             | TypeScript |         11 |          0 |          3 |         14 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\authorization\models\authorizedUser.ts                                                 | TypeScript |          4 |          0 |          3 |          7 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\authorization\services\authorization-data.service.spec.ts                              | TypeScript |         12 |          1 |          4 |         17 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\authorization\services\authorization-data.service.ts                                   | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\configuration\configuration.component.css                                              | CSS        |          4 |          0 |          0 |          4 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\configuration\configuration.component.html                                             | HTML       |         23 |          0 |          8 |         31 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\configuration\configuration.component.spec.ts                                          | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\configuration\configuration.component.ts                                               | TypeScript |         49 |          0 |          6 |         55 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\configuration\models\configurationModel.ts                                             | TypeScript |          9 |          0 |          4 |         13 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\configuration\models\notificationAndSyncConfigurationModel.ts                          | TypeScript |         11 |          0 |          4 |         15 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\configuration\services\configuration.service.spec.ts                                   | TypeScript |         12 |          1 |          4 |         17 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\configuration\services\configuration.service.ts                                        | TypeScript |         19 |          0 |          8 |         27 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\faculties-list\faculties-list.component.css                                  | CSS        |          6 |          0 |          2 |          8 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\faculties-list\faculties-list.component.html                                 | HTML       |         37 |          0 |         12 |         49 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\faculties-list\faculties-list.component.spec.ts                              | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\faculties-list\faculties-list.component.ts                                   | TypeScript |         89 |          0 |         14 |        103 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\faculty-form\faculty-form.component.css                                      | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\faculty-form\faculty-form.component.html                                     | HTML       |         77 |          0 |         22 |         99 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\faculty-form\faculty-form.component.spec.ts                                  | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\faculty-form\faculty-form.component.ts                                       | TypeScript |        187 |          0 |         18 |        205 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\faculty-form\study-programme-popup\study-programme-popup.component.html      | HTML       |         28 |          0 |          6 |         34 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\faculty-form\study-programme-popup\study-programme-popup.component.ts        | TypeScript |         27 |          0 |          5 |         32 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\models\facultyGridModel.ts                                                   | TypeScript |         17 |          0 |          4 |         21 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\models\facultyModel.ts                                                       | TypeScript |         33 |          0 |          8 |         41 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\models\studyProgrammeModel.ts                                                | TypeScript |         23 |          0 |          5 |         28 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\services\faculties.service.spec.ts                                           | TypeScript |         12 |          1 |          4 |         17 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\services\faculties.service.ts                                                | TypeScript |         24 |          0 |          7 |         31 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\home\home.component.css                                                                | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\home\home.component.html                                                               | HTML       |         16 |          0 |          3 |         19 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\home\home.component.spec.ts                                                            | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\home\home.component.ts                                                                 | TypeScript |         77 |          0 |         10 |         87 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\home\models\facultyAttendanceModel.ts                                                  | TypeScript |          4 |          0 |          2 |          6 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\home\models\homeDataModel.ts                                                           | TypeScript |          5 |          0 |          3 |          8 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\home\services\home.service.spec.ts                                                     | TypeScript |         12 |          1 |          4 |         17 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\home\services\home.service.ts                                                          | TypeScript |         15 |          0 |          7 |         22 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notificationHistories\models\notificationHistoryModel.ts                               | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notificationHistories\notificationHistories.component.css                              | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notificationHistories\notificationHistories.component.html                             | HTML       |         35 |          0 |         12 |         47 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notificationHistories\notificationHistories.component.spec.ts                          | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notificationHistories\notificationHistories.component.ts                               | TypeScript |         93 |          0 |         13 |        106 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notificationHistories\services\notificationHistory.service.spec.ts                     | TypeScript |         12 |          1 |          4 |         17 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notificationHistories\services\notificationHistory.service.ts                          | TypeScript |         30 |          0 |          7 |         37 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notifications\models\notificationRuleDataModel.ts                                      | TypeScript |          6 |          0 |          4 |         10 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notifications\models\notificationRuleModel.ts                                          | TypeScript |         40 |          0 |          8 |         48 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notifications\notificationRules\notificationRules.component.css                        | CSS        |         15 |          0 |          4 |         19 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notifications\notificationRules\notificationRules.component.html                       | HTML       |         94 |          0 |         17 |        111 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notifications\notificationRules\notificationRules.component.spec.ts                    | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notifications\notificationRules\notificationRules.component.ts                         | TypeScript |        135 |          0 |         17 |        152 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notifications\services\notificationData.service.spec.ts                                | TypeScript |         12 |          1 |          4 |         17 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notifications\services\notificationData.service.ts                                     | TypeScript |         31 |          0 |          9 |         40 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\seeOwnAttendance\models\attendanceFilterModel.ts                                       | TypeScript |         11 |          0 |          3 |         14 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\seeOwnAttendance\models\attendanceStatisticsModel.ts                                   | TypeScript |          7 |          0 |          4 |         11 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\seeOwnAttendance\models\dayStatisticsModel.ts                                          | TypeScript |          4 |          0 |          2 |          6 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\seeOwnAttendance\models\subjectStatisticsModel.ts                                      | TypeScript |          6 |          0 |          4 |         10 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\seeOwnAttendance\seeOwnAttendance.component.css                                        | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\seeOwnAttendance\seeOwnAttendance.component.html                                       | HTML       |         69 |          0 |         16 |         85 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\seeOwnAttendance\seeOwnAttendance.component.spec.ts                                    | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\seeOwnAttendance\seeOwnAttendance.component.ts                                         | TypeScript |        113 |          0 |          9 |        122 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\seeOwnAttendance\services\seeOwnAttendance.service.spec.ts                             | TypeScript |         12 |          1 |          4 |         17 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\seeOwnAttendance\services\seeOwnAttendance.service.ts                                  | TypeScript |         16 |          0 |          6 |         22 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\models\studentAttendanceDataModel.ts                                | TypeScript |         13 |          0 |          5 |         18 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\models\studentAttendanceEditDataModel.ts                            | TypeScript |         13 |          0 |          4 |         17 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\models\studentAttendanceGridModel.ts                                | TypeScript |         20 |          0 |          3 |         23 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\models\studentAttendanceModel.ts                                    | TypeScript |         23 |          0 |          3 |         26 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\models\studentShortModel.ts                                         | TypeScript |         17 |          0 |          3 |         20 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\services\student-attendances.service.spec.ts                        | TypeScript |         12 |          1 |          4 |         17 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\services\student-attendances.service.ts                             | TypeScript |         25 |          0 |          9 |         34 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\student-attendance-form\student-attendance-form.component.css       | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\student-attendance-form\student-attendance-form.component.html      | HTML       |         38 |          0 |         11 |         49 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\student-attendance-form\student-attendance-form.component.spec.ts   | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\student-attendance-form\student-attendance-form.component.ts        | TypeScript |         81 |          0 |         11 |         92 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\student-attendances-list\student-attendances-list.component.css     | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\student-attendances-list\student-attendances-list.component.html    | HTML       |         45 |          0 |         13 |         58 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\student-attendances-list\student-attendances-list.component.spec.ts | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\student-attendances-list\student-attendances-list.component.ts      | TypeScript |        106 |          0 |         14 |        120 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\models\studentDataModel.ts                                                    | TypeScript |         13 |          0 |          5 |         18 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\models\studentGridModel.ts                                                    | TypeScript |         26 |          0 |          3 |         29 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\models\studentModel.ts                                                        | TypeScript |         47 |          0 |         10 |         57 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\services\students.service.spec.ts                                             | TypeScript |         12 |          1 |          4 |         17 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\services\students.service.ts                                                  | TypeScript |         58 |          1 |         11 |         70 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\student-form\student-form.component.css                                       | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\student-form\student-form.component.html                                      | HTML       |         82 |          0 |         19 |        101 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\student-form\student-form.component.spec.ts                                   | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\student-form\student-form.component.ts                                        | TypeScript |         95 |          0 |         12 |        107 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\students-list\students-list.component.css                                     | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\students-list\students-list.component.html                                    | HTML       |         50 |          0 |         15 |         65 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\students-list\students-list.component.spec.ts                                 | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\students-list\students-list.component.ts                                      | TypeScript |        100 |          0 |         13 |        113 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\subjects\models\subjectGridModel.ts                                                    | TypeScript |         14 |          0 |          3 |         17 |
| c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\subjects\models\subjectModel.ts                                                        | TypeScript |         29 |          0 |          6 |         35 |
